Preparing npm environment
Detected node_modules, running npm rebuilding.
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\is-natural-number\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\is-object\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\is-plain-obj\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\is-retry-allowed\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\is-stream\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\isarray\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\isexe\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\isurl\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\jpeg-js\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\json-buffer\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\keyv\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\lowercase-keys\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\lru-cache\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\make-dir\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\mime\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\mime-db\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\mimic-response\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\minimatch\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\ms\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\nice-try\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\normalize-url\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\npm-conf\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\npm-run-path\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\object-assign\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\once\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\os-filter-obj\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\p-cancelable\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\p-event\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\p-finally\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\p-is-promise\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\p-timeout\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\path-is-absolute\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\path-key\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\pend\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\pify\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\pinkie\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\pinkie-promise\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\pngjs\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\prepend-http\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\process-nextick-args\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\progress\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\proper-lockfile\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\proto-list\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\proxy-from-env\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\pseudomap\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\pump\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\query-string\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\readable-stream\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\responselike\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\retry\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\rimraf\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\safe-buffer\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\saucectl\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\seek-bzip\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\semver\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\semver-regex\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\semver-truncate\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\shebang-command\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\shebang-regex\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\signal-exit\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\sort-keys\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\sort-keys-length\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\stack-utils\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\strict-uri-encode\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\string_decoder\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\strip-dirs\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\strip-eof\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\strip-outer\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\tar-stream\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\through\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\timed-out\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\to-buffer\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\trim-repeated\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\tunnel-agent\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\unbzip2-stream\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\url-parse-lax\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\url-to-options\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\util-deprecate\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\which\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\wrappy\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\ws\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\xtend\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\yallist\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\yauzl\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\yazl\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\archive-type\node_modules\file-type\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\bin-version\node_modules\cross-spawn\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\bin-version\node_modules\execa\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\bin-version\node_modules\get-stream\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\cacheable-request\node_modules\get-stream\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\cacheable-request\node_modules\lowercase-keys\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\content-disposition\node_modules\safe-buffer\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decompress\node_modules\pify\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decompress-tar\node_modules\file-type\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decompress-tarbz2\node_modules\file-type\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decompress-targz\node_modules\file-type\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decompress-unzip\node_modules\file-type\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decompress-unzip\node_modules\get-stream\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decompress-unzip\node_modules\pify\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\download\node_modules\get-stream\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\download\node_modules\pify\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\execa\node_modules\get-stream\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\executable\node_modules\pify\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\got\node_modules\get-stream\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\got\node_modules\pify\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\make-dir\node_modules\pify\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\normalize-url\node_modules\sort-keys\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\npm-conf\node_modules\pify\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\readable-stream\node_modules\safe-buffer\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\seek-bzip\node_modules\commander\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\string_decoder\node_modules\safe-buffer\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\strip-outer\node_modules\escape-string-regexp\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\trim-repeated\node_modules\escape-string-regexp\package.json'
npm WARN __project__ No description
npm WARN __project__ No repository field.
npm WARN __project__ No README data
npm WARN __project__ No license field.

+ playwright@1.11.1
added 40 packages from 80 contributors, removed 1 package and updated 1 package in 4.74s
unknown parameter 'browserName'
